,Station,gantry,Latitude,Longitude,Lane Count,Month,Estimated Monthly Consumption (kWh)
0,后里,01F-104.5N,24.727131,120.951897,3.0,5,1738.5
1,后里,01F-104.5N,24.727131,120.951897,3.0,6,1738.5
2,后里,01F-104.5N,24.727131,120.951897,3.0,7,1908.0
3,后里,01F-104.5N,24.727131,120.951897,3.0,8,1908.0
4,后里,01F-104.5N,24.727131,120.951897,3.0,9,1796.0
5,后里,01F-104.5N,24.727131,120.951897,3.0,10,1796.0
6,后里,01F-104.5N,24.727131,120.951897,3.0,11,1745.5
7,后里,01F-104.5N,24.727131,120.951897,3.0,12,1745.5
8,后里,01F-112.3N,24.67931667,120.9042667,3.0,4,1622.5
9,后里,01F-112.3N,24.67931667,120.9042667,3.0,5,1622.5
10,后里,01F-112.3N,24.67931667,120.9042667,3.0,6,1944.5
11,后里,01F-112.3N,24.67931667,120.9042667,3.0,7,1944.5
12,后里,01F-112.3N,24.67931667,120.9042667,3.0,8,1633.0
13,后里,01F-112.3N,24.67931667,120.9042667,3.0,9,1633.0
14,后里,01F-112.3N,24.67931667,120.9042667,3.0,10,1649.0
15,后里,01F-112.3N,24.67931667,120.9042667,3.0,11,1649.0
16,后里,01F-129.2S,24.550442,120.838925,3.0,4,1680.0
17,后里,01F-129.2S,24.550442,120.838925,3.0,5,1680.0
18,后里,01F-129.2S,24.550442,120.838925,3.0,6,1590.0
19,后里,01F-129.2S,24.550442,120.838925,3.0,7,1590.0
20,后里,01F-129.2S,24.550442,120.838925,3.0,8,1567.0
21,后里,01F-129.2S,24.550442,120.838925,3.0,9,1567.0
22,后里,01F-129.2S,24.550442,120.838925,3.0,10,1842.5
23,后里,01F-129.2S,24.550442,120.838925,3.0,11,1842.5
24,后里,01F-138.9S,24.485919,120.781903,3.0,3,1719.0
25,后里,01F-138.9S,24.485919,120.781903,3.0,4,1719.0
26,后里,01F-138.9S,24.485919,120.781903,3.0,5,1615.5
27,后里,01F-138.9S,24.485919,120.781903,3.0,6,1615.5
28,后里,01F-138.9S,24.485919,120.781903,3.0,7,1820.0
29,后里,01F-138.9S,24.485919,120.781903,3.0,8,1820.0
30,后里,01F-138.9S,24.485919,120.781903,3.0,9,1734.0
31,后里,01F-138.9S,24.485919,120.781903,3.0,10,1734.0
32,后里,01F-146.5N,24.420514,120.775731,3.0,4,1648.5
33,后里,01F-146.5N,24.420514,120.775731,3.0,5,1648.5
34,后里,01F-146.5N,24.420514,120.775731,3.0,6,1863.0
35,后里,01F-146.5N,24.420514,120.775731,3.0,7,1863.0
36,后里,01F-146.5N,24.420514,120.775731,3.0,8,1619.5
37,后里,01F-146.5N,24.420514,120.775731,3.0,9,1619.5
38,后里,01F-146.5N,24.420514,120.775731,3.0,10,1662.5
39,后里,01F-146.5N,24.420514,120.775731,3.0,11,1662.5
40,后里,01F-157.2S,24.339147,120.72085,3.0,4,1669.5
41,后里,01F-157.2S,24.339147,120.72085,3.0,5,1669.5
42,后里,01F-157.2S,24.339147,120.72085,3.0,6,1731.5
43,后里,01F-157.2S,24.339147,120.72085,3.0,7,1731.5
44,后里,01F-157.2S,24.339147,120.72085,3.0,8,1655.0
45,后里,01F-157.2S,24.339147,120.72085,3.0,9,1655.0
46,后里,01F-157.2S,24.339147,120.72085,3.0,10,1507.0
47,后里,01F-157.2S,24.339147,120.72085,3.0,11,1507.0
48,后里,01F-162.1N,24.301186,120.697325,3.0,3,1691.5
49,后里,01F-162.1N,24.301186,120.697325,3.0,4,1691.5
50,后里,01F-162.1N,24.301186,120.697325,3.0,5,1720.0
51,后里,01F-162.1N,24.301186,120.697325,3.0,6,1720.0
52,后里,01F-162.1N,24.301186,120.697325,3.0,7,1816.0
53,后里,01F-162.1N,24.301186,120.697325,3.0,8,1816.0
54,后里,01F-162.1N,24.301186,120.697325,3.0,9,1759.0
55,后里,01F-162.1N,24.301186,120.697325,3.0,10,1759.0
56,后里,01F-166.4S,24.262647,120.691956,4.0,3,2072.0
57,后里,01F-166.4S,24.262647,120.691956,4.0,4,2072.0
58,后里,01F-166.4S,24.262647,120.691956,4.0,5,2040.0
59,后里,01F-166.4S,24.262647,120.691956,4.0,6,2040.0
60,后里,01F-166.4S,24.262647,120.691956,4.0,7,2151.0
61,后里,01F-166.4S,24.262647,120.691956,4.0,8,2151.0
62,后里,01F-166.4S,24.262647,120.691956,4.0,9,2037.5
63,后里,01F-166.4S,24.262647,120.691956,4.0,10,2037.5
64,后里,01F-169.9S,24.231536,120.686625,3.0,3,1900.0
65,后里,01F-169.9S,24.231536,120.686625,3.0,4,1900.0
66,后里,01F-169.9S,24.231536,120.686625,3.0,5,1783.5
67,后里,01F-169.9S,24.231536,120.686625,3.0,6,1783.5
68,后里,01F-169.9S,24.231536,120.686625,3.0,7,1949.0
69,后里,01F-169.9S,24.231536,120.686625,3.0,8,1949.0
70,后里,01F-169.9S,24.231536,120.686625,3.0,9,1812.5
71,后里,01F-169.9S,24.231536,120.686625,3.0,10,1812.5
72,后里,03F-112.8S,24.711383,120.889639,3.0,3,1611.5
73,后里,03F-112.8S,24.711383,120.889639,3.0,4,1611.5
74,后里,03F-112.8S,24.711383,120.889639,3.0,5,1588.5
75,后里,03F-112.8S,24.711383,120.889639,3.0,6,1588.5
76,后里,03F-112.8S,24.711383,120.889639,3.0,7,1730.0
77,后里,03F-112.8S,24.711383,120.889639,3.0,8,1730.0
78,后里,03F-112.8S,24.711383,120.889639,3.0,9,1623.5
79,后里,03F-112.8S,24.711383,120.889639,3.0,10,1623.5
80,后里,03F-116.1N,24.698006,120.860086,3.0,3,1649.5
81,后里,03F-116.1N,24.698006,120.860086,3.0,4,1649.5
82,后里,03F-116.1N,24.698006,120.860086,3.0,5,1627.5
83,后里,03F-116.1N,24.698006,120.860086,3.0,6,1627.5
84,后里,03F-116.1N,24.698006,120.860086,3.0,7,1734.5
85,后里,03F-116.1N,24.698006,120.860086,3.0,8,1734.5
86,后里,03F-116.1N,24.698006,120.860086,3.0,9,1655.0
87,后里,03F-116.1N,24.698006,120.860086,3.0,10,1655.0
88,后里,03F-121.5N,24.655964,120.838242,3.0,4,1558.5
89,后里,03F-121.5N,24.655964,120.838242,3.0,5,1558.5
90,后里,03F-121.5N,24.655964,120.838242,3.0,6,1739.0
