,Latitude,Longitude,Lane Count,Billing Month,Electricity Consumption (kWh),Billing Period (Start),Billing Period (End),Billed kWh - Regular (Peak),Average Electricity Consumption,Electricity Usage Same Period Last Year,Number of Usage Days This Period
324,24.808453,121.010306,3,9,2502,2024-07-10,2024-09-10,2502,4153,2290,63
325,24.808453,121.010306,3,11,2380,2024-09-11,2024-11-11,2380,3667,2201,62
326,24.789622,121.005247,3,6,3968,2024-04-11,2024-06-11,3968,4515,3435,62
327,24.789622,121.005247,3,8,4113,2024-06-12,2024-08-12,4113,5630,3927,62
328,24.789622,121.005247,3,10,4056,2024-08-13,2024-10-13,4056,5599,3952,62
329,24.789622,121.005247,3,12,3728,2024-10-14,2024-12-11,3728,4263,3860,59
330,24.783944,121.003725,3,6,2205,2024-04-17,2024-06-17,2205,18428,2148,62
331,24.783944,121.003725,3,8,2636,2024-06-18,2024-08-18,2636,19729,2385,62
332,24.783944,121.003725,3,10,2478,2024-08-19,2024-10-17,2478,15451,2667,60
333,24.783944,121.003725,3,12,2376,2024-10-18,2024-12-17,2376,11819,2227,61
334,24.848719,121.019031,3,6,3744,2024-04-11,2024-06-11,3744,3649,3417,62
335,24.848719,121.019031,3,8,3964,2024-06-12,2024-08-12,3964,4933,3897,62
336,24.848719,121.019031,3,10,3990,2024-08-13,2024-10-13,3990,4599,3780,62
337,24.848719,121.019031,3,12,3655,2024-10-14,2024-12-11,3655,3580,3728,59
338,24.753094,120.945675,3,6,3305,2024-04-12,2024-06-12,3305,3042,2843,62
339,24.753094,120.945675,3,8,3507,2024-06-13,2024-08-13,3507,3948,3209,62
340,24.753094,120.945675,3,10,3449,2024-08-14,2024-10-14,3449,3809,3343,62
341,24.753094,120.945675,3,12,3150,2024-10-15,2024-12-12,3150,3423,2947,59
342,24.797339,121.179128,3,5,3517,2024-03-07,2024-05-08,3517,1036,3209,63
343,24.797339,121.179128,3,7,3394,2024-05-09,2024-07-07,3394,1141,3414,60
344,24.797339,121.179128,3,9,3738,2024-07-08,2024-09-08,3738,1315,3465,63
345,24.797339,121.179128,3,11,3563,2024-09-09,2024-11-07,3563,1104,3435,60
346,24.791439,121.125997,3,6,3585,2024-04-12,2024-06-12,3585,1973,3136,62
347,24.791439,121.125997,3,8,3800,2024-06-13,2024-08-13,3800,2297,3568,62
348,24.791439,121.125997,3,10,3685,2024-08-14,2024-10-14,3685,2192,3521,62
349,24.791439,121.125997,3,12,3438,2024-10-15,2024-12-12,3438,1853,3530,59
350,24.758442,121.030425,3,5,3579,2024-02-27,2024-05-02,3579,1184,2908,66
351,24.758442,121.030425,3,7,3715,2024-05-03,2024-07-01,3715,1287,3561,60
352,24.758442,121.030425,3,9,3794,2024-07-02,2024-09-02,3794,1718,3805,63
353,24.758442,121.030425,3,11,3689,2024-09-03,2024-11-03,3689,1835,3493,62
354,24.758442,121.030425,3,1,3039,2024-11-04,2024-12-29,3039,1397,3606,56
355,24.757914,120.972267,3,7,3214,2024-04-24,2024-06-23,3214,4337,3120,61
356,24.757914,120.972267,3,9,3636,2024-06-24,2024-08-25,3636,6418,3496,63
357,24.757914,120.972267,3,11,3232,2024-08-26,2024-10-24,3232,5457,3129,60
358,24.757914,120.972267,3,1,3109,2024-10-25,2024-12-23,3109,3830,3285,60
359,24.727131,120.951897,3,7,3477,2024-04-25,2024-06-24,3477,3237,3410,61
360,24.727131,120.951897,3,9,3816,2024-06-25,2024-08-26,3816,4520,3651,63
361,24.727131,120.951897,3,11,3592,2024-08-27,2024-10-27,3592,3771,3404,62
362,24.727131,120.951897,3,1,3491,2024-10-28,2024-12-24,3491,2750,3505,58
363,24.763586,120.998861,3,6,2352,2024-03-21,2024-05-21,2352,2681,2166,62
364,24.763586,120.998861,3,8,2464,2024-05-22,2024-07-23,2464,3401,2148,63
365,24.763586,120.998861,3,10,2401,2024-07-24,2024-09-22,2401,3497,2293,61
366,24.763586,120.998861,3,12,2354,2024-09-23,2024-11-21,2354,2606,2293,60
367,24.764414,120.999897,4,6,2669,2024-03-21,2024-05-21,2669,2681,2548,62
368,24.764414,120.999897,4,8,2717,2024-05-22,2024-07-23,2717,3401,2579,63
369,24.764414,120.999897,4,10,2651,2024-07-24,2024-09-22,2651,3497,2741,61
370,24.764414,120.999897,4,12,2622,2024-09-23,2024-11-21,2622,2606,2686,60
371,24.755811,120.997269,4,6,3903,2024-03-22,2024-05-22,3903,2200,3624,62
372,24.755811,120.997269,4,8,3964,2024-05-23,2024-07-24,3964,2802,3556,63
373,24.755811,120.997269,4,10,4016,2024-07-25,2024-09-23,4016,2958,3660,61
374,24.755811,120.997269,4,12,3688,2024-09-24,2024-11-24,3688,2190,3838,62
375,24.130767,120.617247,3,6,3635,2024-04-12,2024-06-12,3635,2509,3290,62
376,24.130767,120.617247,3,8,3840,2024-06-13,2024-08-13,3840,3242,3582,62
377,24.130767,120.617247,3,10,3785,2024-08-14,2024-10-14,3785,2967,3680,62
378,24.130767,120.617247,3,12,3482,2024-10-15,2024-12-12,3482,2274,3357,59
379,24.177831,120.548244,3,5,3586,2024-03-04,2024-05-05,3586,2440,2977,63
380,24.177831,120.548244,3,7,3200,2024-05-06,2024-07-02,3200,2614,3347,58
381,24.177831,120.548244,3,9,3817,2024-07-03,2024-09-03,3817,3078,3462,63
382,24.177831,120.548244,3,11,3313,2024-09-04,2024-11-04,3313,2660,3260,62
383,24.234647,120.593306,3,5,3480,2024-03-13,2024-05-14,3480,2773,3073,63
384,24.234647,120.593306,3,7,3182,2024-05-15,2024-07-11,3182,3068,3319,58
385,24.234647,120.593306,3,9,3527,2024-07-12,2024-09-12,3527,3313,3319,63
386,24.234647,120.593306,3,11,3371,2024-09-13,2024-11-13,3371,2816,3205,62
387,24.163706,120.621933,3,5,3521,2024-03-18,2024-05-19,3521,3400,3312,63
388,24.163706,120.621933,3,7,3565,2024-05-20,2024-07-16,3565,4097,3263,58
389,24.163706,120.621933,3,9,3900,2024-07-17,2024-09-18,3900,4737,3465,64
390,24.163706,120.621933,3,11,3591,2024-09-19,2024-11-18,3591,4158,3250,61
391,24.334719,120.635578,3,6,3345,2024-04-15,2024-06-13,3345,2314,2982,60
392,24.334719,120.635578,3,8,3615,2024-06-14,2024-08-14,3615,3173,3344,62
393,24.334719,120.635578,3,10,3440,2024-08-15,2024-10-15,3440,2927,3225,62
394,24.334719,120.635578,3,12,3174,2024-10-16,2024-12-15,3174,2682,3240,61
395,24.341119,120.651567,3,6,3313,2024-04-16,2024-06-16,3313,2704,3314,62
396,24.341119,120.651567,3,8,3505,2024-06-17,2024-08-15,3505,2943,3343,60
397,24.341119,120.651567,3,10,3364,2024-08-16,2024-10-16,3364,2876,3623,62
398,24.341119,120.651567,3,12,3196,2024-10-17,2024-12-16,3196,2792,3188,61
399,24.301186,120.697325,3,5,3383,2024-03-18,2024-05-19,3383,2552,3414,63
400,24.301186,120.697325,3,7,3440,2024-05-20,2024-07-16,3440,2856,3380,58
401,24.301186,120.697325,3,9,3632,2024-07-17,2024-09-18,3632,3214,3478,64
402,24.301186,120.697325,3,11,3518,2024-09-19,2024-11-18,3518,2660,4214,61
403,,,,5,4162,2024-04-17,2024-05-19,4162,無,3209,33
404,,,,6,3764,2024-05-20,2024-06-17,3764,無,4159,29
405,,,,7,5041,2024-06-18,2024-07-16,5041,無,5246,29
406,,,,8,5581,2024-07-17,2024-08-18,5581,無,4543,33
407,,,,9,4931,2024-08-19,2024-09-18,4931,無,5289,31
408,,,,10,3985,2024-09-19,2024-10-17,3985,無,5074,29
409,,,,11,3455,2024-10-18,2024-11-18,3455,無,3564,32
410,,,,12,2550,2024-11-19,2024-12-17,2550,無,2852,29
411,24.262647,120.691956,4,5,4144,2024-03-08,2024-05-09,4144,3692,3844,63
412,24.262647,120.691956,4,7,4080,2024-05-10,2024-07-08,4080,4045,3975,60
413,24.262647,120.691956,4,9,4302,2024-07-09,2024-09-09,4302,4642,4065,63
414,24.262647,120.691956,4,11,4075,2024-09-10,2024-11-10,4075,3704,3736,62
415,24.231536,120.686625,3,5,3800,2024-03-04,2024-05-05,3800,3083,3159,63
416,24.231536,120.686625,3,7,3567,2024-05-06,2024-07-02,3567,3244,3548,58
417,24.231536,120.686625,3,9,3898,2024-07-03,2024-09-03,3898,3666,3504,63
418,24.231536,120.686625,3,11,3625,2024-09-04,2024-11-04,3625,3079,3503,62
419,24.339147,120.72085,3,6,3339,2024-04-18,2024-06-18,3339,1819,2915,62
420,24.339147,120.72085,3,8,3463,2024-06-19,2024-08-19,3463,2166,3125,62
421,24.339147,120.72085,3,10,3310,2024-08-20,2024-10-20,3310,1934,3390,62
422,24.339147,120.72085,3,12,3014,2024-10-21,2024-12-18,3014,1643,3107,59
423,24.070333,120.639711,3,6,3627,2024-04-02,2024-06-03,3627,3557,3543,63
424,24.070333,120.639711,3,8,3690,2024-06-04,2024-08-05,3690,4147,3560,63
425,24.070333,120.639711,3,10,3443,2024-08-06,2024-10-03,3443,3826,3665,59
426,24.070333,120.639711,3,12,3522,2024-10-04,2024-12-04,3522,3512,3653,62
427,24.067958,120.651433,4,6,2494,2024-04-02,2024-06-03,2494,3557,2384,63
428,24.067958,120.651433,4,8,2539,2024-06-04,2024-08-05,2539,4147,2394,63
429,24.067958,120.651433,4,10,2359,2024-08-06,2024-10-03,2359,3826,2415,59
430,24.067958,120.651433,4,12,2400,2024-10-04,2024-12-04,2400,3512,2422,62
431,24.067778,120.652361,4,6,2561,2024-04-02,2024-06-03,2561,3557,2428,63
432,24.067778,120.652361,4,8,2613,2024-06-04,2024-08-05,2613,4147,2455,63
433,24.067778,120.652361,4,10,2422,2024-08-06,2024-10-03,2422,3826,2511,59
434,24.067778,120.652361,4,12,2466,2024-10-04,2024-12-04,2466,3512,2516,62
435,24.113572,120.568131,3,6,3523,2024-03-27,2024-05-27,3523,3082,3435,62
436,24.113572,120.568131,3,8,4002,2024-05-28,2024-07-29,4002,3754,3452,63
437,24.113572,120.568131,3,10,3639,2024-07-30,2024-09-26,3639,3731,3607,59
438,24.113572,120.568131,3,12,3763,2024-09-27,2024-11-27,3763,3396,3543,62
439,24.292881,120.601964,3,5,3601,2024-03-06,2024-05-07,3601,無,3122,63
440,24.292881,120.601964,3,7,3373,2024-05-08,2024-07-04,3373,無,3245,58
441,24.292881,120.601964,3,9,3726,2024-07-05,2024-09-05,3726,無,3510,63
442,24.292881,120.601964,3,11,3486,2024-09-06,2024-11-06,3486,無,3577,62
443,24.269464,120.590806,3,5,3435,2024-03-06,2024-05-07,3435,2813,3172,63
444,24.269464,120.590806,3,7,2173,2024-05-08,2024-07-04,2173,2848,3346,58
445,24.269464,120.590806,3,9,4561,2024-07-05,2024-09-05,4561,3461,3398,63
446,24.269464,120.590806,3,11,3529,2024-09-06,2024-11-06,3529,2901,3302,62
447,24.184592,120.635611,3,6,1212,2024-04-10,2024-06-10,*1212,2537,2532,62
448,24.184592,120.635611,3,8,515,2024-06-11,2024-08-11,*515,3382,3111,62
449,24.184592,120.635611,3,10,3324,2024-08-12,2024-10-10,*3324,3200,3043,60
450,24.184592,120.635611,3,12,2530,2024-10-11,2024-12-10,2530,2633,1673,61
451,24.102525,120.578747,3,6,4816,2024-03-25,2024-05-23,4816,2363,4190,60
452,24.102525,120.578747,3,8,5099,2024-05-24,2024-07-25,5099,2967,5242,63
453,24.102525,120.578747,3,10,4811,2024-07-26,2024-09-24,4811,2658,4875,61
454,24.102525,120.578747,3,12,4831,2024-09-25,2024-11-25,4831,2423,4716,62
455,24.119011,120.536692,3,6,2165,2024-03-26,2024-05-26,2165,3083,2144,62
456,24.119011,120.536692,3,8,2434,2024-05-27,2024-07-28,2434,3722,2231,63
457,24.119011,120.536692,3,10,2150,2024-07-29,2024-09-25,2150,3658,2150,59
458,24.119011,120.536692,3,12,2261,2024-09-26,2024-11-26,2261,3100,2233,62
459,24.120947,120.534547,3,6,2132,2024-03-26,2024-05-26,2132,3083,2167,62
460,24.120947,120.534547,3,8,2633,2024-05-27,2024-07-28,2633,3722,2311,63
461,24.120947,120.534547,3,10,2258,2024-07-29,2024-09-25,2258,3658,2423,59
462,24.120947,120.534547,3,12,2264,2024-09-26,2024-11-26,2264,3100,2307,62
463,24.085622,120.52785,4,5,4243,2024-03-04,2024-05-05,4243,3552,3471,63
464,24.085622,120.52785,4,7,3919,2024-05-06,2024-07-02,3919,3702,3662,58
465,24.085622,120.52785,4,9,4415,2024-07-03,2024-09-03,4415,4208,4144,63
466,24.085622,120.52785,4,11,4131,2024-09-04,2024-11-04,4131,3524,3943,62
467,24.040639,120.522786,3,6,3639,2024-04-17,2024-06-17,3639,1910,3294,62
468,24.040639,120.522786,3,8,3832,2024-06-18,2024-08-18,3832,2159,3691,62
469,24.040639,120.522786,3,10,3812,2024-08-19,2024-10-17,3812,2137,3783,60
470,24.040639,120.522786,3,12,3514,2024-10-18,2024-12-17,3514,1887,3375,61
471,23.971794,120.506117,3,6,3528,2024-03-26,2024-05-26,3528,1665,3569,62
472,23.971794,120.506117,3,8,3667,2024-05-27,2024-07-28,3667,1923,3890,63
473,23.971794,120.506117,3,10,3456,2024-07-29,2024-09-25,3456,1885,3671,59
474,23.971794,120.506117,3,12,3655,2024-09-26,2024-11-26,3655,1684,3740,62
475,23.830569,120.484881,3,6,3350,2024-04-12,2024-06-12,3350,4400,3030,62
476,23.830569,120.484881,3,8,3535,2024-06-13,2024-08-13,3535,4491,3294,62
477,23.830569,120.484881,3,10,3466,2024-08-14,2024-10-14,3466,3565,3526,62
478,23.830569,120.484881,3,12,3146,2024-10-15,2024-12-12,3146,4220,3062,59
479,23.912769,120.49765,3,5,3268,2024-03-04,2024-05-05,3268,981,2822,63
480,23.912769,120.49765,3,7,3326,2024-05-06,2024-07-02,3326,1208,3235,58
481,23.912769,120.49765,3,9,3473,2024-07-03,2024-09-03,3473,1473,3386,63
482,23.912769,120.49765,3,11,3383,2024-09-04,2024-11-04,3383,1294,3170,62
483,,,,5,2831,2024-04-18,2024-05-20,2831,無,3045,33
484,,,,6,2791,2024-05-21,2024-06-18,2791,無,3486,29
485,,,,7,3408,2024-06-19,2024-07-17,3408,無,4071,29
486,,,,8,3388,2024-07-18,2024-08-19,3388,無,3896,33
487,,,,9,3369,2024-08-20,2024-09-19,3369,無,4243,31
488,,,,10,2881,2024-09-20,2024-10-20,2881,無,3899,31
489,,,,11,2429,2024-10-21,2024-11-19,2429,無,2399,30
490,,,,12,1820,2024-11-20,2024-12-18,1820,無,2028,29
491,23.511683,120.486328,3,5,3224,2024-03-04,2024-05-05,3224,1572,2822,63
492,23.511683,120.486328,3,7,3177,2024-05-06,2024-07-02,3177,1667,3165,58
493,23.511683,120.486328,3,9,3211,2024-07-03,2024-09-03,3211,1799,3155,63
494,23.511683,120.486328,3,11,3231,2024-09-04,2024-11-04,3231,1468,3140,62
495,23.492078,120.494586,3,5,3524,2024-03-05,2024-05-06,3524,無,3068,63
496,23.492078,120.494586,3,7,2984,2024-05-07,2024-07-03,2984,無,2945,58
497,23.492078,120.494586,3,9,3155,2024-07-04,2024-09-04,3155,無,3396,63
498,23.492078,120.494586,3,11,3156,2024-09-05,2024-11-05,3156,無,3157,62
499,23.442486,120.4812,3,7,3076,2024-04-29,2024-06-26,3076,無,3100,59
500,23.442486,120.4812,3,9,3249,2024-06-27,2024-08-28,3249,無,3331,63
501,23.442486,120.4812,3,11,3224,2024-08-29,2024-10-29,3224,無,3237,62
502,23.442486,120.4812,3,1,2808,2024-10-30,2024-12-26,2808,無,3205,58
503,23.601989,120.435417,3,6,3564,2024-04-02,2024-06-03,3564,2569,3428,63
504,23.601989,120.435417,3,8,3537,2024-06-04,2024-08-05,3537,2939,3409,63
505,23.601989,120.435417,3,10,3363,2024-08-06,2024-10-03,3363,2553,3308,59
506,23.601989,120.435417,3,12,3242,2024-10-04,2024-12-04,3242,2426,3345,62
507,23.469403,120.3777,3,6,3430,2024-04-03,2024-06-04,3430,無,3027,63
508,23.469403,120.3777,3,8,3505,2024-06-05,2024-08-06,3505,無,2943,63
509,23.469403,120.3777,3,10,3781,2024-08-07,2024-10-06,3781,無,3804,61
510,23.469403,120.3777,3,12,2985,2024-10-07,2024-12-05,2985,無,3433,60
511,23.436367,120.361561,4,5,3885,2024-03-06,2024-05-07,3885,無,3580,63
512,23.436367,120.361561,4,7,3490,2024-05-08,2024-07-04,3490,無,4011,58
513,23.436367,120.361561,4,9,3791,2024-07-05,2024-09-05,*3791,無,3791,63
514,23.436367,120.361561,4,11,3700,2024-09-06,2024-11-06,3700,無,3536,62
515,23.526739,120.405583,3,5,3476,2024-03-08,2024-05-09,3476,1348,2985,63
516,23.526739,120.405583,3,7,3318,2024-05-10,2024-07-08,3318,1482,3514,60
517,23.526739,120.405583,3,9,3508,2024-07-09,2024-09-09,3508,1924,3585,63
518,23.526739,120.405583,3,11,3363,2024-09-10,2024-11-10,3363,1751,3154,62
519,23.558125,120.505061,3,6,3251,2024-04-12,2024-06-12,3251,1714,2813,62
520,23.558125,120.505061,3,8,3338,2024-06-13,2024-08-13,3338,1759,3056,62
521,23.558125,120.505061,3,10,3332,2024-08-14,2024-10-14,3332,1778,3107,62
522,23.558125,120.505061,3,12,3125,2024-10-15,2024-12-12,3125,1708,3004,59
523,22.991814,120.248175,3,5,3726,2024-03-14,2024-05-15,3726,1552,3350,63
524,22.991814,120.248175,3,7,3468,2024-05-16,2024-07-14,3468,1694,3600,60
525,22.991814,120.248175,3,9,3794,2024-07-15,2024-09-15,3794,1794,3653,63
526,22.991814,120.248175,3,11,3586,2024-09-16,2024-11-14,3586,1526,3463,60
527,22.960903,120.249822,3,5,3779,2024-03-06,2024-05-07,3779,無,3477,63
528,22.960903,120.249822,3,7,3490,2024-05-08,2024-07-04,3490,無,3522,58
529,22.960903,120.249822,3,9,3819,2024-07-05,2024-09-05,3819,無,3715,63
530,22.960903,120.249822,3,11,3712,2024-09-06,2024-11-06,3712,無,3574,62
531,23.014172,120.249997,3,5,3750,2024-03-05,2024-05-06,3750,1129,3765,63
532,23.014172,120.249997,3,7,3434,2024-05-07,2024-07-03,3434,1224,3878,58
533,23.014172,120.249997,3,9,3771,2024-07-04,2024-09-04,3771,1329,4260,63
534,23.014172,120.249997,3,11,3670,2024-09-05,2024-11-05,3670,1297,3898,62
535,23.051311,120.253025,3,6,3702,2024-04-02,2024-06-03,3702,3581,3385,63
536,23.051311,120.253025,3,8,3736,2024-06-04,2024-08-05,3736,7535,3357,63
537,23.051311,120.253025,3,10,3469,2024-08-06,2024-10-03,3469,3421,3691,59
538,23.051311,120.253025,3,12,3565,2024-10-04,2024-12-04,3565,3480,3650,62
539,23.040203,120.325172,3,5,3407,2024-03-14,2024-05-15,3407,2813,3077,63
540,23.040203,120.325172,3,7,3285,2024-05-16,2024-07-14,3285,2899,3367,60
541,23.040203,120.325172,3,9,3487,2024-07-15,2024-09-15,3487,2930,3336,63
542,23.040203,120.325172,3,11,3241,2024-09-16,2024-11-14,3241,2411,3162,60
543,22.901969,120.354767,3,6,3083,2024-04-15,2024-06-13,3083,3276,3180,60
544,22.901969,120.354767,3,8,3149,2024-06-14,2024-08-14,3149,2961,3134,62
545,22.901969,120.354767,3,10,3231,2024-08-15,2024-10-15,3231,3000,3168,62
546,22.901969,120.354767,3,12,2920,2024-10-16,2024-12-15,2920,2675,3036,61
547,22.969758,120.340164,3,6,3155,2024-04-16,2024-06-16,3155,2963,2932,62
548,22.969758,120.340164,3,8,3240,2024-06-17,2024-08-15,3240,3389,3145,60
549,22.969758,120.340164,3,10,3157,2024-08-16,2024-10-16,3157,3305,3168,62
550,22.969758,120.340164,3,12,3073,2024-10-17,2024-12-16,3073,2486,2904,61
551,,,,5,998,2024-04-02,2024-05-06,998,無,877,35
552,,,,6,867,2024-05-07,2024-06-03,867,無,876,28
553,,,,7,1008,2024-06-04,2024-07-03,1008,無,1042,30
554,,,,8,1124,2024-07-04,2024-08-05,1124,無,1112,33
555,,,,9,991,2024-08-06,2024-09-04,991,無,974,30
556,,,,10,954,2024-09-05,2024-10-03,954,無,922,29
557,,,,11,1014,2024-10-04,2024-11-05,1014,無,1023,33
558,,,,12,734,2024-11-06,2024-12-04,734,無,775,29
559,23.085272,120.329033,3,5,3369,2024-02-27,2024-05-02,3369,5864,2811,66
560,23.085272,120.329033,3,7,3197,2024-05-03,2024-07-01,3197,4690,3254,60
561,23.085272,120.329033,3,9,3382,2024-07-02,2024-09-02,3382,5365,3253,63
562,23.085272,120.329033,3,11,3298,2024-09-03,2024-11-03,3298,5524,3299,62
563,23.085272,120.329033,3,1,2754,2024-11-04,2024-12-29,2754,5273,3234,56
564,23.132064,120.333711,3,6,3402,2024-04-10,2024-06-10,3402,無,3209,62
565,23.132064,120.333711,3,8,3442,2024-06-11,2024-08-11,3442,無,3370,62
566,23.132064,120.333711,3,10,3259,2024-08-12,2024-10-10,3259,無,3490,60
567,23.132064,120.333711,3,12,3322,2024-10-11,2024-12-10,3322,無,3261,61
568,23.104817,120.247681,3,5,3413,2024-03-19,2024-05-20,3413,3773,3603,63
569,23.104817,120.247681,3,7,3363,2024-05-21,2024-07-17,3363,4158,3669,58
570,23.104817,120.247681,3,9,3598,2024-07-18,2024-09-19,3598,4452,3441,64
571,23.104817,120.247681,3,11,3438,2024-09-20,2024-11-19,3438,4093,3386,61
572,,,,5,7358,2024-04-18,2024-05-20,7358,無,6156,33
573,,,,6,6621,2024-05-21,2024-06-18,6621,無,7112,29
574,,,,7,8453,2024-06-19,2024-07-17,8453,無,8047,29
575,,,,8,8259,2024-07-18,2024-08-19,8259,無,8025,33
576,,,,9,7647,2024-08-20,2024-09-19,7647,無,8230,31
577,,,,10,6711,2024-09-20,2024-10-20,6711,無,8816,31
578,,,,11,5970,2024-10-21,2024-11-19,5970,無,6567,30
579,,,,12,5015,2024-11-20,2024-12-18,5015,無,5918,29
580,22.730903,120.334286,3,7,2249,2024-04-26,2024-06-25,2249,1457,2111,61
581,22.730903,120.334286,3,9,2354,2024-06-26,2024-08-27,2354,1502,2362,63
582,22.730903,120.334286,3,11,2307,2024-08-28,2024-10-28,2307,1382,2202,62
583,22.730903,120.334286,3,1,2069,2024-10-29,2024-12-25,2069,1104,2212,58
584,22.728956,120.333764,3,7,2325,2024-04-26,2024-06-25,2325,1783,2075,61
585,22.728956,120.333764,3,9,2444,2024-06-26,2024-08-27,2444,1980,2363,63
586,22.728956,120.333764,3,11,2380,2024-08-28,2024-10-28,2380,1819,2225,62
587,22.728956,120.333764,3,1,2122,2024-10-29,2024-12-25,2122,1396,2294,58
588,22.752806,120.334056,3,6,3608,2024-04-01,2024-05-29,3608,2185,無,59
589,22.752806,120.334056,3,8,3958,2024-05-30,2024-08-04,3958,2564,無,67
590,22.752806,120.334056,3,10,3661,2024-08-05,2024-10-02,3661,2081,無,59
591,22.752806,120.334056,3,12,3518,2024-10-03,2024-12-03,3518,1806,1165,62
592,,,,5,873,2024-04-03,2024-05-07,873,無,684,35
593,,,,6,672,2024-05-08,2024-06-04,672,無,735,28
594,,,,7,843,2024-06-05,2024-07-04,843,無,877,30
595,,,,8,868,2024-07-05,2024-08-06,868,無,791,33
596,,,,9,787,2024-08-07,2024-09-05,787,無,803,30
597,,,,10,802,2024-09-06,2024-10-06,802,無,806,31
598,,,,11,731,2024-10-07,2024-11-06,731,無,689,31
599,,,,12,573,2024-11-07,2024-12-05,573,無,649,29
600,22.818039,120.312731,3,6,3512,2024-04-03,2024-06-04,3512,4531,3065,63
601,22.818039,120.312731,3,8,3579,2024-06-05,2024-08-06,3579,3724,3401,63
602,22.818039,120.312731,3,10,3470,2024-08-07,2024-10-06,3470,3560,3404,61
603,22.818039,120.312731,3,12,3346,2024-10-07,2024-12-05,3346,3313,3223,60
604,22.892619,120.27215,3,6,3713,2024-04-03,2024-06-04,3713,無,3326,63
605,22.892619,120.27215,3,8,3836,2024-06-05,2024-08-06,3836,無,3808,63
606,22.892619,120.27215,3,10,3505,2024-08-07,2024-10-06,3505,無,3533,61
607,22.892619,120.27215,3,12,3581,2024-10-07,2024-12-05,3581,無,3716,60
608,22.867419,120.284989,3,6,3778,2024-04-08,2024-06-05,3778,無,3608,59
609,22.867419,120.284989,3,8,3853,2024-06-06,2024-08-07,3853,無,4043,63
610,22.867419,120.284989,3,10,3743,2024-08-08,2024-10-07,3743,無,3707,61
611,22.867419,120.284989,3,12,3560,2024-10-08,2024-12-08,3560,無,3659,62
612,,,,5,3134,2024-04-11,2024-05-13,3134,無,2792,33
613,,,,6,2496,2024-05-14,2024-06-11,2496,無,3009,29
614,,,,7,3072,2024-06-12,2024-07-10,3072,無,3541,29
615,,,,8,3371,2024-07-11,2024-08-12,3371,無,3351,33
616,,,,9,2811,2024-08-13,2024-09-11,2811,無,3460,30
617,,,,10,2842,2024-09-12,2024-10-13,2842,無,3027,32
618,,,,11,2506,2024-10-14,2024-11-12,2506,無,2675,30
619,,,,12,1831,2024-11-13,2024-12-11,1831,無,2271,29
620,22.845122,120.385428,3,5,3272,2024-03-12,2024-05-13,3272,無,3175,63
621,22.845122,120.385428,3,7,3154,2024-05-14,2024-07-10,3154,無,3136,58
622,22.845122,120.385428,3,9,3614,2024-07-11,2024-09-11,3614,無,3150,63
623,22.845122,120.385428,3,11,3586,2024-09-12,2024-11-12,3586,無,3135,62
624,22.477464,120.531386,2,6,1980,2024-04-17,2024-06-17,1980,603,1794,62
625,22.477464,120.531386,2,8,2015,2024-06-18,2024-08-18,2015,598,1940,62
626,22.477464,120.531386,2,10,1900,2024-08-19,2024-10-17,1900,576,2156,60
627,22.477464,120.531386,2,12,1915,2024-10-18,2024-12-17,1915,552,1740,61
628,22.474661,120.530844,2,6,1936,2024-04-17,2024-06-17,1936,603,1800,62
629,22.474661,120.530844,2,8,1925,2024-06-18,2024-08-18,1925,598,1963,62
630,22.474661,120.530844,2,10,1947,2024-08-19,2024-10-17,1947,576,2076,60
631,22.474661,120.530844,2,12,1879,2024-10-18,2024-12-17,1879,552,1827,61
632,22.501367,120.525775,2,5,3107,2024-03-14,2024-05-15,3107,3107,2971,63
633,22.501367,120.525775,2,7,2822,2024-05-16,2024-07-14,2822,2822,3032,60
634,22.501367,120.525775,2,9,3051,2024-07-15,2024-09-15,3051,3051,3224,63
635,22.501367,120.525775,2,11,2919,2024-09-16,2024-11-14,2919,2919,3020,60
636,22.557408,120.524761,2,7,1977,2024-04-29,2024-06-26,1977,2547,2003,59
637,22.557408,120.524761,2,9,2199,2024-06-27,2024-08-28,2199,2853,1977,63
638,22.557408,120.524761,2,11,2097,2024-08-29,2024-10-29,2097,2658,2007,62
639,22.557408,120.524761,2,1,1913,2024-10-30,2024-12-26,1913,2175,1990,58
640,22.557186,120.524558,2,7,2001,2024-04-29,2024-06-26,2001,2547,2026,59
641,22.557186,120.524558,2,9,2167,2024-06-27,2024-08-28,2167,2853,1991,63
642,22.557186,120.524558,2,11,2080,2024-08-29,2024-10-29,2080,2658,2014,62
643,22.557186,120.524558,2,1,1940,2024-10-30,2024-12-26,1940,2175,2001,58
644,22.579586,120.526161,2,6,3131,2024-04-03,2024-06-04,3131,2212,3135,63
645,22.579586,120.526161,2,8,3289,2024-06-05,2024-08-06,3289,2216,3277,63
646,22.579586,120.526161,2,10,2909,2024-08-07,2024-10-06,2909,1572,3184,61
647,22.579586,120.526161,2,12,3017,2024-10-07,2024-12-05,3017,1592,2818,60
648,,,,5,3968,2024-04-09,2024-05-09,3968,無,4589,31
649,,,,6,3140,2024-05-10,2024-06-06,3140,無,4479,28
650,,,,7,4096,2024-06-07,2024-07-08,4096,無,4912,32
651,,,,8,3694,2024-07-09,2024-08-08,3694,無,4075,31
652,,,,9,3718,2024-08-09,2024-09-09,3718,無,4082,32
653,,,,10,2947,2024-09-10,2024-10-08,2947,無,3739,29
