Latitude,Longitude,Lane Count,Month,Estimated Monthly Consumption (kWh),Estimated Monthly Amount (Before Tax)
23.912769,120.49765,3.0,2,1634.0,5097.0
23.912769,120.49765,3.0,3,1634.0,5097.0
23.912769,120.49765,3.0,4,1663.0,6041.5
23.912769,120.49765,3.0,5,1663.0,6041.5
23.912769,120.49765,3.0,6,1736.5,7098.0
23.912769,120.49765,3.0,7,1736.5,7098.0
23.912769,120.49765,3.0,8,1691.5,6065.0
23.912769,120.49765,3.0,9,1691.5,6065.0
23.937928,120.676853,3.0,3,2160.5,8186.0
23.937928,120.676853,3.0,4,2160.5,8186.0
23.937928,120.676853,3.0,5,2335.5,11137.0
23.937928,120.676853,3.0,6,2335.5,11137.0
23.937928,120.676853,3.0,7,2175.5,9796.5
23.937928,120.676853,3.0,8,2175.5,9796.5
23.937928,120.676853,3.0,9,2072.5,7519.5
23.937928,120.676853,3.0,10,2072.5,7519.5
23.955503,120.661267,4.0,3,1153.0,3295.0
23.955503,120.661267,4.0,4,1153.0,3295.0
23.955503,120.661267,4.0,5,1355.5,4863.0
23.955503,120.661267,4.0,6,1355.5,4863.0
23.955503,120.661267,4.0,7,1186.0,4144.0
23.955503,120.661267,4.0,8,1186.0,4144.0
23.955503,120.661267,4.0,9,1213.0,3501.5
23.955503,120.661267,4.0,10,1213.0,3501.5
23.957103,120.657614,4.0,3,1240.5,3595.5
23.957103,120.657614,4.0,4,1240.5,3595.5
23.957103,120.657614,4.0,5,1501.0,5479.5
23.957103,120.657614,4.0,6,1501.0,5479.5
23.957103,120.657614,4.0,7,1315.0,4688.0
23.957103,120.657614,4.0,8,1315.0,4688.0
23.957103,120.657614,4.0,9,1310.0,3835.0
23.957103,120.657614,4.0,10,1310.0,3835.0
23.971794,120.506117,3.0,3,1764.0,5859.5
23.971794,120.506117,3.0,4,1764.0,5859.5
23.971794,120.506117,3.0,5,1833.5,7633.5
23.971794,120.506117,3.0,6,1833.5,7633.5
23.971794,120.506117,3.0,7,1728.0,7040.5
23.971794,120.506117,3.0,8,1728.0,7040.5
23.971794,120.506117,3.0,9,1827.5,6342.5
23.971794,120.506117,3.0,10,1827.5,6342.5
23.985844,120.652714,4.0,3,1934.0,7236.0
23.985844,120.652714,4.0,4,1934.0,7236.0
23.985844,120.652714,4.0,5,2001.0,8881.5
23.985844,120.652714,4.0,6,2001.0,8881.5
23.985844,120.652714,4.0,7,1892.0,7697.0
23.985844,120.652714,4.0,8,1892.0,7697.0
23.985844,120.652714,4.0,9,1892.0,6564.0
23.985844,120.652714,4.0,10,1892.0,6564.0
24.01894444,120.6631611,4.0,3,2406.0,9960.5
24.01894444,120.6631611,4.0,4,2406.0,9960.5
24.01894444,120.6631611,4.0,5,2535.0,12482.5
24.01894444,120.6631611,4.0,6,2535.0,12482.5
24.01894444,120.6631611,4.0,7,2501.0,11458.0
24.01894444,120.6631611,4.0,8,2501.0,11458.0
24.01894444,120.6631611,4.0,9,2282.0,8629.0
24.01894444,120.6631611,4.0,10,2282.0,8629.0
24.037419,120.675925,4.0,3,1307.5,3978.0
24.037419,120.675925,4.0,4,1307.5,3978.0
24.037419,120.675925,4.0,5,1393.0,5048.0
24.037419,120.675925,4.0,6,1393.0,5048.0
24.037419,120.675925,4.0,7,1374.5,4778.5
24.037419,120.675925,4.0,8,1374.5,4778.5
24.037419,120.675925,4.0,9,1240.0,3594.5
24.037419,120.675925,4.0,10,1240.0,3594.5
24.040639,120.522786,3.0,3,1819.5,6585.0
24.040639,120.522786,3.0,4,1819.5,6585.0
24.040639,120.522786,3.0,5,1916.0,8308.5
24.040639,120.522786,3.0,6,1916.0,8308.5
24.040639,120.522786,3.0,7,1906.0,7786.5
24.040639,120.522786,3.0,8,1906.0,7786.5
24.040639,120.522786,3.0,9,1757.0,5849.0
24.040639,120.522786,3.0,10,1757.0,5849.0
24.040994,120.677853,4.0,3,1290.5,3917.5
24.040994,120.677853,4.0,4,1290.5,3917.5
24.040994,120.677853,4.0,5,1361.5,4915.0
24.040994,120.677853,4.0,6,1361.5,4915.0
24.040994,120.677853,4.0,7,1344.5,4656.0
24.040994,120.677853,4.0,8,1344.5,4656.0
24.040994,120.677853,4.0,9,1228.5,3555.0
24.040994,120.677853,4.0,10,1228.5,3555.0
24.060428,120.671533,3.0,3,1173.5,3485.5
24.060428,120.671533,3.0,4,1173.5,3485.5
24.060428,120.671533,3.0,5,1222.0,4322.0
24.060428,120.671533,3.0,6,1222.0,4322.0
24.060428,120.671533,3.0,7,1164.0,3952.5
24.060428,120.671533,3.0,8,1164.0,3952.5
24.060428,120.671533,3.0,9,1131.0,3219.5
24.060428,120.671533,3.0,10,1131.0,3219.5
24.060653,120.670964,3.0,3,1152.5,3411.5
24.060653,120.670964,3.0,4,1152.5,3411.5
24.060653,120.670964,3.0,5,1192.5,4197.0
24.060653,120.670964,3.0,6,1192.5,4197.0
24.060653,120.670964,3.0,7,1133.0,3825.0
24.060653,120.670964,3.0,8,1133.0,3825.0
24.060653,120.670964,3.0,9,1100.5,3114.5
24.060653,120.670964,3.0,10,1100.5,3114.5
24.067778,120.652361,4.0,3,1280.5,3772.5
24.067778,120.652361,4.0,4,1280.5,3772.5
24.067778,120.652361,4.0,5,1306.5,4681.5
24.067778,120.652361,4.0,6,1306.5,4681.5
24.067778,120.652361,4.0,7,1211.0,4236.0
24.067778,120.652361,4.0,8,1211.0,4236.0
24.067778,120.652361,4.0,9,1233.0,3570.0
24.067778,120.652361,4.0,10,1233.0,3570.0
24.067958,120.651433,4.0,3,1247.0,3656.5
24.067958,120.651433,4.0,4,1247.0,3656.5
24.067958,120.651433,4.0,5,1269.5,4524.5
24.067958,120.651433,4.0,6,1269.5,4524.5
24.067958,120.651433,4.0,7,1179.5,4103.5
24.067958,120.651433,4.0,8,1179.5,4103.5
24.067958,120.651433,4.0,9,1200.0,3456.5
24.067958,120.651433,4.0,10,1200.0,3456.5
24.070333,120.639711,3.0,3,1813.5,6218.0
24.070333,120.639711,3.0,4,1813.5,6218.0
24.070333,120.639711,3.0,5,1845.0,7829.5
24.070333,120.639711,3.0,6,1845.0,7829.5
24.070333,120.639711,3.0,7,1721.5,6929.0
24.070333,120.639711,3.0,8,1721.5,6929.0
24.070333,120.639711,3.0,9,1761.0,5870.0
24.070333,120.639711,3.0,10,1761.0,5870.0
24.085622,120.52785,4.0,2,2121.5,7604.5
24.085622,120.52785,4.0,3,2121.5,7604.5
24.085622,120.52785,4.0,4,1959.5,7848.5
24.085622,120.52785,4.0,5,1959.5,7848.5
24.085622,120.52785,4.0,6,2207.5,10274.0
24.085622,120.52785,4.0,7,2207.5,10274.0
24.085622,120.52785,4.0,8,2065.5,8281.0
24.085622,120.52785,4.0,9,2065.5,8281.0
24.102525,120.578747,3.0,3,2408.0,9238.5
24.102525,120.578747,3.0,4,2408.0,9238.5
24.102525,120.578747,3.0,5,2549.5,12258.0
24.102525,120.578747,3.0,6,2549.5,12258.0
24.102525,120.578747,3.0,7,2405.5,11609.0
24.102525,120.578747,3.0,8,2405.5,11609.0
24.102525,120.578747,3.0,9,2415.5,9562.5
24.102525,120.578747,3.0,10,2415.5,9562.5
24.113572,120.568131,3.0,3,1761.5,5851.0
24.113572,120.568131,3.0,4,1761.5,5851.0
24.113572,120.568131,3.0,5,2001.0,8771.0
24.113572,120.568131,3.0,6,2001.0,8771.0
24.113572,120.568131,3.0,7,1819.5,7657.5
24.113572,120.568131,3.0,8,1819.5,7657.5
24.113572,120.568131,3.0,9,1881.5,6609.0
24.113572,120.568131,3.0,10,1881.5,6609.0
24.119011,120.536692,3.0,3,1082.5,3042.0
24.119011,120.536692,3.0,4,1082.5,3042.0
24.119011,120.536692,3.0,5,1217.0,4239.0
24.119011,120.536692,3.0,6,1217.0,4239.0
24.119011,120.536692,3.0,7,1075.0,3698.0
24.119011,120.536692,3.0,8,1075.0,3698.0
24.119011,120.536692,3.0,9,1130.5,3275.0
24.119011,120.536692,3.0,10,1130.5,3275.0
24.120947,120.534547,3.0,3,1066.0,2985.0
24.120947,120.534547,3.0,4,1066.0,2985.0
24.120947,120.534547,3.0,5,1316.5,4655.0
24.120947,120.534547,3.0,6,1316.5,4655.0
24.120947,120.534547,3.0,7,1129.0,3927.5
24.120947,120.534547,3.0,8,1129.0,3927.5
24.120947,120.534547,3.0,9,1132.0,3280.5
24.120947,120.534547,3.0,10,1132.0,3280.5
24.130767,120.617247,3.0,3,1817.5,6455.0
24.130767,120.617247,3.0,4,1817.5,6455.0
24.130767,120.617247,3.0,5,1920.0,8335.0
24.130767,120.617247,3.0,6,1920.0,8335.0
24.130767,120.617247,3.0,7,1892.5,7792.5
24.130767,120.617247,3.0,8,1892.5,7792.5
24.130767,120.617247,3.0,9,1741.0,5764.5
24.130767,120.617247,3.0,10,1741.0,5764.5
24.163706,120.621933,3.0,2,1760.5,5807.5
24.163706,120.621933,3.0,3,1760.5,5807.5
24.163706,120.621933,3.0,4,1782.5,7113.5
24.163706,120.621933,3.0,5,1782.5,7113.5
24.163706,120.621933,3.0,6,1950.0,8537.5
24.163706,120.621933,3.0,7,1950.0,8537.5
24.163706,120.621933,3.0,8,1795.5,6335.5
24.163706,120.621933,3.0,9,1795.5,6335.5
24.177831,120.548244,3.0,2,1793.0,5915.0
24.177831,120.548244,3.0,3,1793.0,5915.0
24.177831,120.548244,3.0,4,1600.0,5656.0
24.177831,120.548244,3.0,5,1600.0,5656.0
24.177831,120.548244,3.0,6,1908.5,8257.5
24.177831,120.548244,3.0,7,1908.5,8257.5
24.177831,120.548244,3.0,8,1656.5,5857.5
24.177831,120.548244,3.0,9,1656.5,5857.5
24.184592,120.635611,3.0,3,606.0,1518.5
24.184592,120.635611,3.0,4,606.0,1518.5
24.184592,120.635611,3.0,5,257.5,635.0
24.184592,120.635611,3.0,6,257.5,635.0
24.184592,120.635611,3.0,7,1662.0,6387.0
24.184592,120.635611,3.0,8,1662.0,6387.0
24.184592,120.635611,3.0,9,1265.0,3680.0
24.184592,120.635611,3.0,10,1265.0,3680.0
24.231536,120.686625,3.0,2,1900.0,6465.0
24.231536,120.686625,3.0,3,1900.0,6465.0
24.231536,120.686625,3.0,4,1783.5,6775.5
24.231536,120.686625,3.0,5,1783.5,6775.5
24.231536,120.686625,3.0,6,1949.0,8531.0
24.231536,120.686625,3.0,7,1949.0,8531.0
24.231536,120.686625,3.0,8,1812.5,6782.0
24.231536,120.686625,3.0,9,1812.5,6782.0
24.234647,120.593306,3.0,2,1740.0,5679.5
24.234647,120.593306,3.0,3,1740.0,5679.5
24.234647,120.593306,3.0,4,1591.0,5780.0
24.234647,120.593306,3.0,5,1591.0,5780.0
24.234647,120.593306,3.0,6,1763.5,7280.0
24.234647,120.593306,3.0,7,1763.5,7280.0
24.234647,120.593306,3.0,8,1685.5,5843.0
24.234647,120.593306,3.0,9,1685.5,5843.0
24.262647,120.691956,4.0,2,2072.0,7373.5
24.262647,120.691956,4.0,3,2072.0,7373.5
24.262647,120.691956,4.0,4,2040.0,8485.5
24.262647,120.691956,4.0,5,2040.0,8485.5
24.262647,120.691956,4.0,6,2151.0,9893.0
24.262647,120.691956,4.0,7,2151.0,9893.0
24.262647,120.691956,4.0,8,2037.5,7941.5
24.262647,120.691956,4.0,9,2037.5,7941.5
24.269464,120.590806,3.0,2,1717.5,5535.0
24.269464,120.590806,3.0,3,1717.5,5535.0
24.269464,120.590806,3.0,4,1086.5,3465.0
24.269464,120.590806,3.0,5,1086.5,3465.0
24.269464,120.590806,3.0,6,2280.5,10766.0
24.269464,120.590806,3.0,7,2280.5,10766.0
24.269464,120.590806,3.0,8,1764.5,6452.5
24.269464,120.590806,3.0,9,1764.5,6452.5
24.292881,120.601964,3.0,2,1800.5,8141.5
24.292881,120.601964,3.0,3,1800.5,8141.5
24.292881,120.601964,3.0,4,1686.5,8777.0
24.292881,120.601964,3.0,5,1686.5,8777.0
24.292881,120.601964,3.0,6,1863.0,10972.5
24.292881,120.601964,3.0,7,1863.0,10972.5
24.292881,120.601964,3.0,8,1743.0,8831.5
24.292881,120.601964,3.0,9,1743.0,8831.5
24.301186,120.697325,3.0,2,1691.5,5447.5
24.301186,120.697325,3.0,3,1691.5,5447.5
24.301186,120.697325,3.0,4,1720.0,6711.0
24.301186,120.697325,3.0,5,1720.0,6711.0
24.301186,120.697325,3.0,6,1816.0,7634.5
24.301186,120.697325,3.0,7,1816.0,7634.5
24.301186,120.697325,3.0,8,1759.0,6133.0
24.301186,120.697325,3.0,9,1759.0,6133.0
24.334719,120.635578,3.0,3,1672.5,5675.5
24.334719,120.635578,3.0,4,1672.5,5675.5
24.334719,120.635578,3.0,5,1807.5,7576.5
24.334719,120.635578,3.0,6,1807.5,7576.5
24.334719,120.635578,3.0,7,1720.0,6664.5
24.334719,120.635578,3.0,8,1720.0,6664.5
24.334719,120.635578,3.0,9,1587.0,4948.5
24.334719,120.635578,3.0,10,1587.0,4948.5
24.339147,120.72085,3.0,3,1669.5,5751.5
24.339147,120.72085,3.0,4,1669.5,5751.5
24.339147,120.72085,3.0,5,1731.5,7063.5
24.339147,120.72085,3.0,6,1731.5,7063.5
24.339147,120.72085,3.0,7,1655.0,6148.5
24.339147,120.72085,3.0,8,1655.0,6148.5
24.339147,120.72085,3.0,9,1507.0,4525.0
24.339147,120.72085,3.0,10,1507.0,4525.0
24.341119,120.651567,3.0,3,1656.5,5637.0
24.341119,120.651567,3.0,4,1656.5,5637.0
24.341119,120.651567,3.0,5,1752.5,7205.5
24.341119,120.651567,3.0,6,1752.5,7205.5
24.341119,120.651567,3.0,7,1682.0,6400.5
24.341119,120.651567,3.0,8,1682.0,6400.5
24.341119,120.651567,3.0,9,1598.0,5007.0
24.341119,120.651567,3.0,10,1598.0,5007.0
24.420514,120.775731,3.0,3,1648.5,5252.0
24.420514,120.775731,3.0,4,1648.5,5252.0
24.420514,120.775731,3.0,5,1863.0,7828.5
24.420514,120.775731,3.0,6,1863.0,7828.5
24.420514,120.775731,3.0,7,1619.5,6309.0
24.420514,120.775731,3.0,8,1619.5,6309.0
24.420514,120.775731,3.0,9,1662.5,5449.5
24.420514,120.775731,3.0,10,1662.5,5449.5
24.467308,120.681217,3.0,2,1729.0,5566.5
24.467308,120.681217,3.0,3,1729.0,5566.5
24.467308,120.681217,3.0,4,1620.0,5737.5
24.467308,120.681217,3.0,5,1620.0,5737.5
24.467308,120.681217,3.0,6,1685.5,6754.5
24.467308,120.681217,3.0,7,1685.5,6754.5
24.467308,120.681217,3.0,8,1657.5,5883.5
24.467308,120.681217,3.0,9,1657.5,5883.5
24.467308,120.681217,3.0,10,1484.5,4435.0
24.467308,120.681217,3.0,11,1484.5,4435.0
24.485919,120.781903,3.0,2,1719.0,5542.5
24.485919,120.781903,3.0,3,1719.0,5542.5
24.485919,120.781903,3.0,4,1615.5,5793.0
24.485919,120.781903,3.0,5,1615.5,5793.0
24.485919,120.781903,3.0,6,1820.0,7661.0
24.485919,120.781903,3.0,7,1820.0,7661.0
24.485919,120.781903,3.0,8,1734.0,6273.0
24.485919,120.781903,3.0,9,1734.0,6273.0
24.531125,120.733253,3.0,3,1822.5,6162.0
24.531125,120.733253,3.0,4,1822.5,6162.0
24.531125,120.733253,3.0,5,1864.5,7765.0
24.531125,120.733253,3.0,6,1864.5,7765.0
24.531125,120.733253,3.0,7,1707.0,6898.0
24.531125,120.733253,3.0,8,1707.0,6898.0
24.531125,120.733253,3.0,9,1609.0,5178.5
24.531125,120.733253,3.0,10,1609.0,5178.5
24.550442,120.838925,3.0,3,1680.0,5667.5
24.550442,120.838925,3.0,4,1680.0,5667.5
24.550442,120.838925,3.0,5,1590.0,6109.5
24.550442,120.838925,3.0,6,1590.0,6109.5
24.550442,120.838925,3.0,7,1567.0,5722.0
24.550442,120.838925,3.0,8,1567.0,5722.0
24.550442,120.838925,3.0,9,1842.5,6301.5
24.550442,120.838925,3.0,10,1842.5,6301.5
24.579642,120.764417,3.0,3,1580.0,4983.5
24.579642,120.764417,3.0,4,1580.0,4983.5
24.579642,120.764417,3.0,5,1626.0,6353.0
24.579642,120.764417,3.0,6,1626.0,6353.0
24.579642,120.764417,3.0,7,1497.0,5391.0
24.579642,120.764417,3.0,8,1497.0,5391.0
24.579642,120.764417,3.0,9,1519.0,4588.5
24.579642,120.764417,3.0,10,1519.0,4588.5
24.627161,120.814006,3.0,3,1674.5,5616.5
24.627161,120.814006,3.0,4,1674.5,5616.5
24.627161,120.814006,3.0,5,1762.0,7270.0
24.627161,120.814006,3.0,6,1762.0,7270.0
24.627161,120.814006,3.0,7,1612.0,6062.5
24.627161,120.814006,3.0,8,1612.0,6062.5
24.627161,120.814006,3.0,9,1550.0,4753.0
24.627161,120.814006,3.0,10,1550.0,4753.0
24.632728,121.806958,2.0,3,988.0,2718.0
24.632728,121.806958,2.0,4,988.0,2718.0
24.632728,121.806958,2.0,5,1053.5,3555.0
24.632728,121.806958,2.0,6,1053.5,3555.0
24.632728,121.806958,2.0,7,971.5,3258.5
24.632728,121.806958,2.0,8,971.5,3258.5
24.632728,121.806958,2.0,9,979.0,2745.0
24.632728,121.806958,2.0,10,979.0,2745.0
24.655964,120.838242,3.0,3,1558.5,4975.0
24.655964,120.838242,3.0,4,1558.5,4975.0
24.655964,120.838242,3.0,5,1739.0,7115.0
24.655964,120.838242,3.0,6,1739.0,7115.0
24.655964,120.838242,3.0,7,1678.5,6495.0
24.655964,120.838242,3.0,8,1678.5,6495.0
24.655964,120.838242,3.0,9,1650.0,5282.5
24.655964,120.838242,3.0,10,1650.0,5282.5
24.662581,121.799908,2.0,3,1032.0,2919.5
24.662581,121.799908,2.0,4,1032.0,2919.5
24.662581,121.799908,2.0,5,1087.5,3750.5
24.662581,121.799908,2.0,6,1087.5,3750.5
24.662581,121.799908,2.0,7,1048.0,3519.5
24.662581,121.799908,2.0,8,1048.0,3519.5
24.662581,121.799908,2.0,9,975.0,2683.0
24.662581,121.799908,2.0,10,975.0,2683.0
24.67931667,120.9042667,3.0,3,1622.5,5136.5
24.67931667,120.9042667,3.0,4,1622.5,5136.5
24.67931667,120.9042667,3.0,5,1944.5,8451.0
24.67931667,120.9042667,3.0,6,1944.5,8451.0
24.67931667,120.9042667,3.0,7,1633.0,6359.0
24.67931667,120.9042667,3.0,8,1633.0,6359.0
24.67931667,120.9042667,3.0,9,1649.0,5276.0
24.67931667,120.9042667,3.0,10,1649.0,5276.0
24.698006,120.860086,3.0,2,1649.5,5191.5
24.698006,120.860086,3.0,3,1649.5,5191.5
24.698006,120.860086,3.0,4,1627.5,5923.0
24.698006,120.860086,3.0,5,1627.5,5923.0
24.698006,120.860086,3.0,6,1734.5,7082.0
24.698006,120.860086,3.0,7,1734.5,7082.0
24.698006,120.860086,3.0,8,1655.0,5728.5
24.698006,120.860086,3.0,9,1655.0,5728.5
24.710683,121.789461,2.0,3,909.5,2544.5
24.710683,121.789461,2.0,4,909.5,2544.5
24.710683,121.789461,2.0,5,1058.0,3625.0
24.710683,121.789461,2.0,6,1058.0,3625.0
24.710683,121.789461,2.0,7,959.0,3109.0
24.710683,121.789461,2.0,8,959.0,3109.0
24.710683,121.789461,2.0,9,925.5,2512.0
24.710683,121.789461,2.0,10,925.5,2512.0
24.711028,121.789478,2.0,3,981.0,2799.5
24.711028,121.789478,2.0,4,981.0,2799.5
24.711028,121.789478,2.0,5,1119.0,3884.5
24.711028,121.789478,2.0,6,1119.0,3884.5
24.711028,121.789478,2.0,7,1058.0,3516.0
24.711028,121.789478,2.0,8,1058.0,3516.0
24.711028,121.789478,2.0,9,1006.0,2789.0
24.711028,121.789478,2.0,10,1006.0,2789.0
24.711383,120.889639,3.0,2,1611.5,5012.0
24.711383,120.889639,3.0,3,1611.5,5012.0
24.711383,120.889639,3.0,4,1588.5,5765.0
24.711383,120.889639,3.0,5,1588.5,5765.0
24.711383,120.889639,3.0,6,1730.0,7054.5
24.711383,120.889639,3.0,7,1730.0,7054.5
24.711383,120.889639,3.0,8,1623.5,5488.5
24.711383,120.889639,3.0,9,1623.5,5488.5
24.727131,120.951897,3.0,4,1738.5,6285.0
24.727131,120.951897,3.0,5,1738.5,6285.0
24.727131,120.951897,3.0,6,1908.0,8253.0
24.727131,120.951897,3.0,7,1908.0,8253.0
24.727131,120.951897,3.0,8,1796.0,6870.5
24.727131,120.951897,3.0,9,1796.0,6870.5
24.727131,120.951897,3.0,10,1745.5,5788.0
24.727131,120.951897,3.0,11,1745.5,5788.0
24.733789,121.782022,1.0,2,1595.5,4905.5
24.733789,121.782022,1.0,3,1595.5,4905.5
24.733789,121.782022,1.0,4,1537.5,5313.0
24.733789,121.782022,1.0,5,1537.5,5313.0
24.733789,121.782022,1.0,6,1702.5,6868.5
24.733789,121.782022,1.0,7,1702.5,6868.5
24.733789,121.782022,1.0,8,1592.5,5440.5
24.733789,121.782022,1.0,9,1592.5,5440.5
24.753094,120.945675,3.0,3,1652.5,5535.0
24.753094,120.945675,3.0,4,1652.5,5535.0
24.753094,120.945675,3.0,5,1753.5,7213.0
24.753094,120.945675,3.0,6,1753.5,7213.0
24.753094,120.945675,3.0,7,1724.5,6714.5
24.753094,120.945675,3.0,8,1724.5,6714.5
24.753094,120.945675,3.0,9,1575.0,4885.0
24.753094,120.945675,3.0,10,1575.0,4885.0
24.755811,120.997269,4.0,3,1951.5,6825.0
24.755811,120.997269,4.0,4,1951.5,6825.0
24.755811,120.997269,4.0,5,1982.0,8508.5
24.755811,120.997269,4.0,6,1982.0,8508.5
24.755811,120.997269,4.0,7,2008.0,8928.0
24.755811,120.997269,4.0,8,2008.0,8928.0
24.755811,120.997269,4.0,9,1844.0,6480.5
24.755811,120.997269,4.0,10,1844.0,6480.5
24.757914,120.972267,3.0,4,1607.0,5495.5
24.757914,120.972267,3.0,5,1607.0,5495.5
24.757914,120.972267,3.0,6,1818.0,7647.5
24.757914,120.972267,3.0,7,1818.0,7647.5
24.757914,120.972267,3.0,8,1616.0,5812.5
24.757914,120.972267,3.0,9,1616.0,5812.5
24.757914,120.972267,3.0,10,1554.5,4776.5
24.757914,120.972267,3.0,11,1554.5,4776.5
24.758442,121.030425,3.0,2,1789.5,5877.0
24.758442,121.030425,3.0,3,1789.5,5877.0
24.758442,121.030425,3.0,4,1857.5,7173.0
24.758442,121.030425,3.0,5,1857.5,7173.0
24.758442,121.030425,3.0,6,1897.0,8180.5
24.758442,121.030425,3.0,7,1897.0,8180.5
24.758442,121.030425,3.0,8,1844.5,6996.0
24.758442,121.030425,3.0,9,1844.5,6996.0
24.758442,121.030425,3.0,10,1519.5,4591.5
24.758442,121.030425,3.0,11,1519.5,4591.5
24.763586,120.998861,3.0,3,1176.0,3351.5
24.763586,120.998861,3.0,4,1176.0,3351.5
24.763586,120.998861,3.0,5,1232.0,4237.5
24.763586,120.998861,3.0,6,1232.0,4237.5
24.763586,120.998861,3.0,7,1200.5,4231.0
24.763586,120.998861,3.0,8,1200.5,4231.0
24.763586,120.998861,3.0,9,1177.0,3478.0
24.763586,120.998861,3.0,10,1177.0,3478.0
24.764414,120.999897,4.0,3,1334.5,3892.0
24.764414,120.999897,4.0,4,1334.5,3892.0
24.764414,120.999897,4.0,5,1358.5,4758.5
24.764414,120.999897,4.0,6,1358.5,4758.5
24.764414,120.999897,4.0,7,1325.5,4762.0
24.764414,120.999897,4.0,8,1325.5,4762.0
24.764414,120.999897,4.0,9,1311.0,3953.5
24.764414,120.999897,4.0,10,1311.0,3953.5
24.783944,121.003725,3.0,3,1102.5,3311.5
24.783944,121.003725,3.0,4,1102.5,3311.5
24.783944,121.003725,3.0,5,1318.0,5204.5
24.783944,121.003725,3.0,6,1318.0,5204.5
24.783944,121.003725,3.0,7,1239.0,4166.5
24.783944,121.003725,3.0,8,1239.0,4166.5
24.783944,121.003725,3.0,9,1188.0,3415.0
24.783944,121.003725,3.0,10,1188.0,3415.0
24.789622,121.005247,3.0,3,1984.0,7355.0
24.789622,121.005247,3.0,4,1984.0,7355.0
24.789622,121.005247,3.0,5,2056.5,9255.5
24.789622,121.005247,3.0,6,2056.5,9255.5
24.789622,121.005247,3.0,7,2028.0,8690.5
24.789622,121.005247,3.0,8,2028.0,8690.5
24.789622,121.005247,3.0,9,1864.0,6414.0
24.789622,121.005247,3.0,10,1864.0,6414.0
24.791439,121.125997,3.0,3,1792.5,6315.0
24.791439,121.125997,3.0,4,1792.5,6315.0
24.791439,121.125997,3.0,5,1900.0,8200.5
24.791439,121.125997,3.0,6,1900.0,8200.5
24.791439,121.125997,3.0,7,1842.5,7471.5
24.791439,121.125997,3.0,8,1842.5,7471.5
24.791439,121.125997,3.0,9,1719.0,5647.5
24.791439,121.125997,3.0,10,1719.0,5647.5
24.797339,121.179128,3.0,2,1758.5,5750.0
24.797339,121.179128,3.0,3,1758.5,5750.0
24.797339,121.179128,3.0,4,1697.0,6333.5
24.797339,121.179128,3.0,5,1697.0,6333.5
24.797339,121.179128,3.0,6,1869.0,7990.5
24.797339,121.179128,3.0,7,1869.0,7990.5
24.797339,121.179128,3.0,8,1781.5,6500.5
24.797339,121.179128,3.0,9,1781.5,6500.5
24.808453,121.010306,3.0,2,1131.0,3177.5
24.808453,121.010306,3.0,3,1131.0,3177.5
24.808453,121.010306,3.0,4,1114.0,3633.5
24.808453,121.010306,3.0,5,1114.0,3633.5
24.808453,121.010306,3.0,6,1251.0,4445.5
24.808453,121.010306,3.0,7,1251.0,4445.5
24.808453,121.010306,3.0,8,1190.0,3668.5
24.808453,121.010306,3.0,9,1190.0,3668.5
24.816364,121.200339,3.0,4,2058.5,8249.0
24.816364,121.200339,3.0,5,2058.5,8249.0
24.816364,121.200339,3.0,6,2189.0,10149.0
24.816364,121.200339,3.0,7,2189.0,10149.0
24.816364,121.200339,3.0,8,2212.0,9347.0
24.816364,121.200339,3.0,9,2212.0,9347.0
24.816364,121.200339,3.0,10,1780.0,5970.5
24.816364,121.200339,3.0,11,1780.0,5970.5
24.823656,121.786347,2.0,3,1590.5,5169.0
24.823656,121.786347,2.0,4,1590.5,5169.0
24.823656,121.786347,2.0,5,1709.0,6912.5
24.823656,121.786347,2.0,6,1709.0,6912.5
24.823656,121.786347,2.0,7,1727.5,6755.0
24.823656,121.786347,2.0,8,1727.5,6755.0
24.823656,121.786347,2.0,9,1603.0,5033.5
24.823656,121.786347,2.0,10,1603.0,5033.5
24.842714,121.789183,2.0,2,1581.5,4876.5
24.842714,121.789183,2.0,3,1581.5,4876.5
24.842714,121.789183,2.0,4,1512.5,5391.5
24.842714,121.789183,2.0,5,1512.5,5391.5
24.842714,121.789183,2.0,6,1691.5,6795.0
24.842714,121.789183,2.0,7,1691.5,6795.0
24.842714,121.789183,2.0,8,1532.5,4852.0
24.842714,121.789183,2.0,9,1532.5,4852.0
24.848719,121.019031,3.0,3,1872.0,6733.5
24.848719,121.019031,3.0,4,1872.0,6733.5
24.848719,121.019031,3.0,5,1982.0,8752.5
24.848719,121.019031,3.0,6,1982.0,8752.5
24.848719,121.019031,3.0,7,1995.0,8478.0
24.848719,121.019031,3.0,8,1995.0,8478.0
24.848719,121.019031,3.0,9,1827.5,6222.5
24.848719,121.019031,3.0,10,1827.5,6222.5
24.856558,121.208581,3.0,4,1666.0,5860.5
24.856558,121.208581,3.0,5,1666.0,5860.5
24.856558,121.208581,3.0,6,1704.0,6879.0
24.856558,121.208581,3.0,7,1704.0,6879.0
24.856558,121.208581,3.0,8,1760.5,6653.5
24.856558,121.208581,3.0,9,1760.5,6653.5
24.856558,121.208581,3.0,10,1605.0,5044.0
24.856558,121.208581,3.0,11,1605.0,5044.0
24.878792,121.250839,3.0,2,1795.5,5972.5
24.878792,121.250839,3.0,3,1795.5,5972.5
24.878792,121.250839,3.0,4,1782.0,7024.5
